;APCE2G_APCE3D;APCE3G_APCE4D;APCE4G_APCE5D;APCE5G_APCE6D;APCE6G_APCE7D;APCE7G_APCE8D;APCE8G_APCE9D;APCE9G_APCE10D;APCE10G_APCE11D;APCE11G_APCE12D;APCE12G_APCE13D;APCE13G_APCE14D;APCE14G_APCE15D;APCE15G_APCE16D;MLH1E2G_MLH1E3D;MLH1E3G_MLH1E4D;MLH1E4G_MLH1E5D;MLH1E5G_MLH1E6D;MLH1E6G_MLH1E7D;MLH1E7G_MLH1E8D;MLH1E8G_MLH1E9D;MLH1E9G_MLH1E10D;MLH1E10G_MLH1E11D;MLH1E11G_MLH1E12D;MLH1E12G_MLH1E13D;MLH1E13G_MLH1E14D;MLH1E14G_MLH1E15D;MLH1E15G_MLH1E16D;MLH1E16G_MLH1E17D;MLH1E17G_MLH1E18D;MLH1E18G_MLH1E19D;MSH2E2G_MSH2E3D;MSH2E3G_MSH2E4D;MSH2E4G_MSH2E5D;MSH2E5G_MSH2E6D;MSH2E6G_MSH2E7D;MSH2E7G_MSH2E8D;MSH2E8G_MSH2E9D;MSH2E9G_MSH2E10D;MSH2E10G_MSH2E11D;MSH2E11G_MSH2E12D;MSH2E12G_MSH2E13D;MSH2E13G_MSH2E14D;MSH2E14G_MSH2E15D;MSH2E15G_MSH2E16D;MSH2E17G_MSH2E18D;MSH6E2G_MSH6E3D;MSH6E3G_MSH6E4D;MSH6E4G_MSH6E5D;MSH6E5G_MSH6E6D;MSH6E6G_MSH6E7D;MSH6E7G_MSH6E8D;MSH6E8G_MSH6E9D;MSH6E9G_MSH6E10D;MUTYHE2G_MUTYHE3D;MUTYHE3G_MUTYHE4D;MUTYHE4G_MUTYHE5D;MUTYHE5G_MUTYHE6D;MUTYHE6G_MUTYHE7D;MUTYHE7G_MUTYHE8D;MUTYHE8G_MUTYHE9D;MUTYHE9G_MUTYHE10D;MUTYHE10G_MUTYHE11D;MUTYHE11G_MUTYHE12D;MUTYHE12G_MUTYHE13D;MUTYHE13G_MUTYHE14D;MUTYHE14G_MUTYHE15D;MUTYHE15G_MUTYHE16D;PTENE2G_PTENE3D;PTENE3G_PTENE4D;PTENE4G_PTENE5D;PTENE5G_PTENE6D;PTENE6G_PTENE7D;PTENE7G_PTENE8D;PTENE8G_PTENE9D;SMAD4E2G_SMAD4E3D;SMAD4E3G_SMAD4E4D;SMAD4E4G_SMAD4E5D;SMAD4E5G_SMAD4E6D;SMAD4E6G_SMAD4E7D;SMAD4E7G_SMAD4E8D;SMAD4E8G_SMAD4E9D;SMAD4E9G_SMAD4E10D;SMAD4E10G_SMAD4E11D;SMAD4E11G_SMAD4E12D;STK11E2G_STK11E3D;STK11E3G_STK11E4D;STK11E4G_STK11E5D;STK11E5G_STK11E6D;STK11E6G_STK11E7D;STK11E7G_STK11E8D;STK11E8G_STK11E9D;STK11E9G_STK11E10D;TP53E2G_TP53E3D;TP53E3G_TP53E4D;TP53E4G_TP53E5D;TP53E5G_TP53E6D;TP53E6G_TP53E7D;TP53E7G_TP53E8D;TP53E8G_TP53E9D;TP53E9G_TP53E10D;TP53E10G_TP53E11D
3001_Ok_Cocar;9197;25081;37088;13939;52900;49569;45563;30943;28917;21864;32762;30991;21764;27564;13023;9179;14931;15364;9015;4354;13325;6505;7633;9364;16743;12954;5268;4237;6503;8109;9160;8300;10802;17395;12866;8949;6778;5139;7838;3921;4812;5086;6043;7904;3493;29;5133;11174;8894;12251;7654;8915;8791;5449;762;1642;1627;1231;1387;1718;493;290;334;442;844;1665;3766;2299;986;4696;8407;19642;17559;17764;7877;88663;28827;19664;57190;72557;59022;67276;61145;35382;14114;40139;43823;9749;12039;24538;16344;8948;1987;7345;4339;2432;11433;9811;14480;18518;8435;7224
3002_Ok_Cocar;10718;26048;37820;15057;42930;39674;33376;25287;24743;15409;25457;25317;18617;22176;10316;7656;12460;11276;7217;4018;11468;5597;6105;6973;13474;10569;4617;2782;5191;6117;7038;10004;12568;18190;15494;11683;8255;6080;8747;4896;5806;5749;6591;9076;3778;40;5223;9074;5992;8639;6619;6394;5718;3938;688;1620;1425;1009;1061;1196;407;328;303;366;664;1669;3800;2865;1214;4953;6756;13751;13102;13376;5691;79703;27315;21201;66621;99093;82838;62159;53109;31958;13514;40640;40716;9373;13433;23947;17586;8477;1928;5694;3319;2228;9156;8088;11400;14377;6261;6079
3003_Ok_Cocar;13223;33006;48916;18275;64883;59246;53964;38202;34906;25407;38425;39176;27127;32348;12926;9106;14895;14514;8750;4758;13360;6208;6809;7563;16039;11811;5183;3312;6215;7721;9337;8746;11217;16444;12616;9200;6455;5203;7691;4202;5045;4953;5823;8071;3211;25;7032;11551;8409;12139;8501;9065;8747;6080;597;1742;1642;1261;1451;1552;410;317;277;334;572;1536;3768;2414;1160;5419;9683;20169;20816;14931;7714;89585;29925;22948;55780;69119;55290;63319;58808;42245;17077;19851;20701;4098;5085;12824;9492;4071;1004;6974;3971;2178;9880;9901;13791;17670;7338;6875
3004_Ok_Cocar;42564;105177;155923;56060;198683;184636;164445;127351;103625;80689;120568;122194;85034;99021;46165;31656;57998;57181;33858;13779;54091;23568;28901;32956;66500;51786;20110;12432;22512;29101;30932;41071;50590;75572;61135;44626;31987;24202;33496;17351;20688;22988;27251;38137;15956;80;13724;40222;24870;37552;23253;24351;24595;15942;2435;6773;6262;5551;5541;6754;1821;1226;1269;1718;2599;6945;14774;9222;2321;16594;33184;101229;87486;65457;28717;322530;105725;73933;184760;284018;208122;227960;191534;106856;40175;52351;48050;9408;14771;27722;17377;10404;2017;23996;12893;6961;32930;29230;44341;58326;26980;22115
3006_Ok_Cocar;10097;24595;33740;13009;44565;40191;34414;25570;22640;16016;24875;26734;16984;20875;11740;9124;14715;13814;7572;4364;12535;6480;7196;8416;16743;12122;5771;3228;6137;7163;8129;14983;18980;26996;21952;16695;12237;9219;12494;7398;8280;8921;10464;12936;4974;50;5500;10672;7836;11383;8567;8626;8003;5316;847;2563;2382;1746;1812;2244;821;517;621;787;1069;2270;3909;2330;1296;4988;8176;16895;15572;16001;6862;73201;27234;20417;50727;68622;51219;60337;53563;38840;16177;31629;30273;7119;9702;19958;14695;7434;1732;9381;5041;3030;12580;11541;18328;23078;10389;8602
3017_Ok_Cocar;12546;29768;43743;19764;45783;41183;37101;27487;29512;19791;28756;29189;20957;24371;10719;8414;13627;12420;8328;4713;14071;7020;7969;8861;17041;12258;5234;3179;5345;6489;7294;8069;10159;14212;11933;9510;5954;4568;6703;3752;4384;4553;5363;6373;2511;28;7262;12457;7631;10499;8211;6929;5954;3441;887;1916;1479;1091;1067;1580;714;453;556;521;909;2103;4445;2933;1579;7160;9443;16877;16527;17200;7124;92763;35936;28105;92610;138562;110089;78756;67942;47537;20517;28615;30395;7554;10573;17979;12564;6668;1540;8765;5438;3516;13967;11683;15800;19862;9163;8368
3018_Ok_Cocar;9446;22724;32384;12921;44573;39116;35966;26686;25043;18813;28019;29961;18907;21241;11777;9247;13819;13542;8160;4600;12983;6004;7057;7904;15919;11738;4862;3116;5649;6592;7955;9984;12682;18708;15335;11098;9066;6697;9418;5462;6306;6417;7517;10124;3858;24;4108;7683;5936;9423;7044;7279;6412;4470;821;1748;1756;1215;1572;1521;508;413;496;554;775;1670;3384;2111;917;4166;6829;15194;16665;12393;5980;70177;22681;16233;51121;64989;52264;56760;53040;38593;16361;20873;20642;4797;6228;12525;9541;4224;1014;6927;3611;2190;9041;7697;12355;15300;6824;6143
3019_Ok_Cocar;7767;19017;28505;14215;37004;35525;33324;24389;23882;17596;24187;22594;15800;17208;9746;7389;10945;10504;6529;3606;9586;4452;5098;6700;12819;9943;3990;2831;4691;5876;6965;7420;9372;15179;11121;8322;6380;4613;6840;3572;4477;4473;5061;6584;2597;29;4227;7922;6120;8715;5437;6008;6050;3616;671;1903;1893;1261;1384;1774;502;337;330;459;720;1479;3274;2038;1430;5969;9019;17795;17414;15931;7510;69583;21001;15701;48382;54429;49787;52916;52111;33976;14252;19634;24736;5347;5540;13709;9488;4464;1274;5028;3556;1940;9154;7308;10533;15027;6390;6074
3020_Ok_Cocar;12326;28059;40906;17397;51909;45684;40590;29697;29678;19358;30236;30958;21536;24788;12392;9644;14694;13602;8786;4822;14005;6550;7361;8800;17615;12613;5579;3363;6104;7289;8135;10771;13706;19282;15569;11563;8125;6021;8961;5054;5851;6053;7197;8815;2928;28;5269;8583;5925;9913;7538;6999;5893;3673;911;2312;2027;1659;1684;1981;703;456;445;557;965;2106;4810;3141;1357;3692;6322;17913;20195;5940;4656;86951;29775;22842;72377;92646;81174;68888;62809;42868;18673;28268;28830;7139;9190;17486;12989;6220;1521;7815;4721;2985;11624;10285;14843;18705;8916;7999
3022_Ok_Cocar;11448;28225;40789;16756;56608;51527;47478;35499;32163;24254;36602;37087;26017;29853;14638;10337;16205;15447;9654;5043;15057;6785;7441;8596;17587;13409;6265;4132;7001;8086;9429;12763;16039;24262;18768;13733;10479;8460;11832;6398;7656;7911;9336;12556;4854;90;6176;13148;8824;13811;10375;9799;9266;6402;899;2096;1914;1596;1603;2050;540;384;399;566;922;2210;4860;3483;1226;4616;7386;17272;16215;16194;7439;91271;29054;21813;61788;70462;62235;66733;60157;38090;16506;29987;30649;6670;8507;17653;13046;6264;1611;9479;5208;3116;13374;12276;18073;23047;10812;10242
3023_Ok_Cocar;11386;28721;37395;16384;51760;46294;42194;28874;27932;19950;31580;34209;23341;27520;15047;10841;17222;16034;10737;5684;16299;7827;9004;9878;20007;14168;7110;3519;7280;8333;9467;10418;13406;17779;14647;11691;8468;6713;9258;5381;6472;6316;7279;9461;3982;32;5913;10895;7836;11502;9310;8945;7825;5502;724;2113;1882;1439;1500;1568;546;345;325;491;844;1834;3902;2708;1477;5800;8633;20086;17256;19511;8289;83426;27732;20060;58300;77263;60185;65926;55988;40042;15746;23008;21487;4537;6561;11739;8715;4512;1125;9388;5000;3158;12023;10915;17648;21588;11039;9335
3024_Ok_Cocar;12382;31611;47603;17197;67674;62345;56981;38212;35182;26756;39720;38169;25738;31424;13250;9583;16051;15413;9068;4826;13655;6420;6962;8341;17743;12246;5204;3301;5929;7702;8792;7939;10309;14334;11158;7570;5419;4281;6330;3112;3999;4061;5003;6492;2425;21;5782;11473;7526;11527;7676;8603;7399;4912;622;1881;1619;1136;1274;1636;395;321;329;306;576;1604;4319;2836;1665;5860;10639;23376;21245;19087;8901;97515;32428;24278;63134;84163;66392;74662;66267;46084;18606;33942;34675;7197;8628;22441;15843;7095;1473;8675;5218;2841;11831;11220;15980;21241;8077;7603
3025_Ok_Cocar;9098;23204;31906;12281;48738;45088;39952;28966;25576;17686;30139;32653;22521;28806;20139;13959;22837;22999;13639;6969;21078;9804;11892;12580;24901;17697;8124;4667;8823;10643;12059;12861;16330;22354;18355;13478;10698;8274;10758;5925;6942;7682;9248;12021;5013;26;5364;12183;10397;14567;10224;11265;10442;7587;899;2506;2371;2103;2239;2505;628;510;507;681;947;2305;4327;2836;1094;3425;6487;14880;13107;13839;6110;87526;28443;19070;48996;69781;55487;72055;60748;45132;17626;29250;26920;5790;7655;18302;13173;6237;1246;14889;7257;4497;17962;15069;24019;30069;13292;11092
3026_Ok_Cocar;11851;30857;42775;15498;63841;60211;55967;39373;34119;30318;45098;47334;34347;44167;15661;10435;17167;17743;10775;5461;15407;7321;8901;10036;18601;14281;6642;4677;7360;8847;10281;10370;13358;19325;14660;10909;8629;7025;9866;5403;6331;6592;8425;11205;5172;29;5118;11345;10835;15129;10064;11358;10755;8571;697;1879;1771;1557;1578;1804;460;325;351;503;721;1688;3219;2279;1243;4836;8702;21836;18528;19580;8867;75261;24910;17270;44518;59494;49646;66144;57425;42628;16390;25760;22715;4965;6575;15762;11210;5867;1129;10706;5831;2891;11871;10344;16423;21162;9153;7601
3027_Ok_Cocar;33906;75965;119062;50450;174385;177304;151114;104296;85438;71877;98383;104102;68085;89574;28030;17318;31105;30872;18828;8016;32503;13396;16282;17657;35923;27559;11752;6465;11645;14786;15357;21356;28225;36399;30316;26475;18322;14174;16371;9251;11209;11848;15033;19871;9836;104;8313;29852;18751;23716;15952;18291;16899;9958;1333;3915;3302;2950;3196;4149;924;699;608;1129;1421;3632;6393;4386;2757;17496;35600;106465;90258;73871;32039;239946;69770;45789;119462;199298;130814;191566;143744;85766;28124;72741;58461;11760;18598;32629;19792;12779;2733;14565;8601;4451;19469;15927;25059;33817;14585;11623
3028_Ok_Cocar;12432;30139;41339;15470;57941;53830;48910;35773;31022;26404;38516;43042;27901;33021;14089;9989;16024;15372;8968;4786;14512;7160;8494;9274;17791;12812;6730;3989;6927;8156;8915;11575;14895;21095;16703;14088;10797;8766;11325;6688;7376;8296;10021;13315;6335;40;4269;9153;9308;12498;9468;9827;8767;6393;824;2170;2349;2007;1958;2523;756;554;451;644;974;1860;3381;2261;1066;3572;6511;15467;13637;14297;6415;69573;23659;16858;40480;56424;45342;61211;51830;41487;15869;26095;23281;5485;7196;15050;10932;5672;1223;9256;4626;2728;10799;8972;14249;18368;8420;6027
3030_Ok_Cocar;48689;112276;183934;75171;247854;233567;224362;154768;134266;98005;138621;137314;93090;117913;58786;40295;73026;74122;43041;18421;74402;31230;39310;45984;95894;70843;27408;16178;26662;36070;39189;39413;50947;68990;59023;42768;27971;22259;27174;14939;18332;19648;24402;31025;12662;121;23415;63787;40071;54469;34613;36169;33542;18567;2704;9717;7817;6709;7005;9711;2321;1331;1466;2165;3856;9195;19043;11226;4629;27472;55805;150218;129813;95435;39733;465933;153231;106940;265021;412449;288706;325780;260374;139513;52087;81290;82128;14801;23857;48788;28338;16661;3828;33097;21264;11001;51131;43072;62785;85657;38965;35020
3031_Ok_Cocar;13968;35616;53929;22312;70576;67475;64939;42414;36977;25912;40327;37896;26984;34937;10361;7582;12500;12056;6952;3751;10186;5458;6305;7645;14820;10605;4756;2701;4953;6690;7289;6833;8466;12406;9663;7226;5117;3911;5227;2601;3558;3670;4197;5498;1954;35;5830;9253;6036;9051;5911;6718;6087;3558;724;2070;1877;1441;1472;1993;548;342;379;437;695;1806;4210;2783;1955;6471;12645;26101;23194;21140;9604;105911;33641;25698;64693;90658;67032;78495;71501;47645;18089;29203;34381;7396;7755;20883;13912;6882;1441;7630;4262;2614;12478;10954;15190;20761;7408;7063
3032_Ok_Cocar;10264;26508;39379;15027;51516;47699;42548;31250;29838;18745;29533;29781;21227;24618;12088;9105;15508;15437;9103;4923;15304;7308;8689;9604;19703;14388;6199;3606;6894;8108;8931;8544;10793;14235;11898;8929;5837;4569;6241;3436;4113;4577;5134;6623;2749;25;8807;18473;10345;13644;9475;9449;8396;4975;993;2528;2191;1569;1660;2118;586;430;454;516;868;2414;5809;4258;1321;5179;8573;17983;19474;13941;5860;95496;36230;26103;76918;114774;85752;86948;73530;52857;20702;25714;25320;5050;7213;15246;11148;5213;1206;10383;5952;3351;13287;12340;17625;22556;9425;8916
3033_Ok_Cocar;9955;25041;38568;16632;51917;50889;44399;31424;30244;21473;32281;31744;22017;26873;16937;12220;20628;19463;11812;6150;17046;7698;8966;10386;21571;16473;6612;4356;8595;10754;12702;15388;20727;30779;24262;17597;13584;10183;14068;8328;9963;10515;12002;16739;7237;71;6609;13535;11229;16622;11627;12998;13334;8974;796;2388;2261;1550;1804;2170;521;317;444;569;922;2028;4649;2682;613;2296;3930;7329;7309;7447;3272;101846;30195;20236;58335;74576;63723;69609;62417;39957;15825;18818;20617;3854;4926;11296;8453;3547;1014;7028;4562;1872;9135;8260;13349;18412;7408;7243
3034_Ok_Cocar;7928;24101;35704;13538;46709;43454;31190;21765;20434;15089;24608;26328;18025;21299;14266;10800;17299;16721;9356;4735;15317;7306;8397;9409;19236;13665;6568;3919;7570;9397;10659;16804;22366;30662;25512;19769;14942;11219;15927;9151;10571;12137;13965;19372;10668;46;5134;10705;10342;14645;10936;11196;11789;8963;664;1977;1721;1395;1533;1656;393;287;350;412;653;1704;4267;2884;526;1904;3360;6675;6578;7323;3142;80506;26112;17482;42176;58511;44366;53711;48560;34333;13972;19965;19122;4095;4738;11580;8447;3957;1010;7298;3910;2006;8921;8224;13157;16544;7348;6428
3035_Ok_Cocar;13588;34652;45282;19365;62505;55120;48704;34944;33607;22972;36550;40945;27885;34515;15656;11471;18953;17926;12021;6164;17195;9043;10155;10672;21791;15787;7867;4562;8298;9365;10390;12616;15923;21820;18454;15794;11187;9247;12063;7338;8463;8586;10418;12684;5698;44;7032;12667;8576;13369;10125;9042;8468;6098;674;1955;1739;1401;1401;1544;453;337;388;460;765;2087;4542;3175;1635;5551;8906;19568;17700;18498;7666;94652;32836;23644;64831;93759;76359;73307;62104;44434;17483;21613;19922;4475;6509;12662;8879;4345;1077;10285;5454;2805;11848;10148;15639;18896;9462;8073
3037_Ok_Cocar;15507;37376;52155;23703;70254;61807;56251;40504;41688;31165;46771;47488;35112;41328;15304;11101;16868;16277;11259;6279;16038;7934;8777;9592;19407;13994;7182;4259;7626;8746;10224;15037;19759;28752;22795;17785;13318;10547;15526;9238;10843;10667;12361;15561;7038;76;8376;14678;10214;15755;12459;11286;9700;7211;661;1701;1526;1186;1260;1246;560;362;337;410;816;1899;4649;3439;1807;7284;9892;21933;20315;22207;10089;97089;32287;23326;73575;89973;79257;77217;68013;50619;20927;30747;29433;6814;8172;17826;13973;6409;1623;10250;6110;3230;12413;10647;15207;18868;8527;8553
3038_Ok_Cocar;12712;30944;42065;18388;57954;53978;47618;36259;36345;28579;41205;44142;32304;36515;13442;10147;14761;14213;9560;4923;15082;7176;8043;8377;16850;12404;6250;4061;6912;7545;9162;11937;15412;21583;17301;14663;10639;8962;12842;7964;8899;9089;10546;13375;6772;30;5647;10688;9109;13466;10177;9637;9085;6821;474;1428;1180;997;1006;1108;379;303;260;363;633;1203;3037;1846;1729;6646;9572;22332;21012;22695;10143;71542;24574;18115;50276;61737;52448;59186;53717;39847;16387;18214;16893;3963;4708;10390;7652;3644;935;7674;4216;2355;9835;8406;12941;15495;8002;6837
3039_Ok_Cocar;10677;27181;39208;15439;57308;53207;50021;36320;35641;25874;39385;41162;29981;36579;12649;9429;14731;13781;9084;4690;13168;6170;7093;7932;16326;12113;6072;3832;6477;7768;9059;9240;11748;17473;13917;10465;8031;6321;9260;5120;5775;6176;7519;9771;4684;21;4977;10221;9564;13745;9523;9711;9639;7264;590;1691;1691;1383;1421;1539;437;286;248;425;658;1584;3323;2055;1684;6054;9787;23759;21122;21924;9553;76453;26761;18432;48072;59505;52531;63161;55628;40076;16221;24160;23311;5100;6253;15736;12063;5642;1166;8225;4623;2419;10675;9313;14697;18869;9076;7488
3040_Ok_Cocar;7418;20782;30913;13362;43573;43516;41734;30350;27630;20924;30153;28494;20885;24507;15011;10485;16288;17156;10557;5190;15444;7321;8797;10700;18118;14818;5594;4954;6661;8805;10536;9936;12267;20282;14856;11141;8414;6442;9741;4778;6277;6193;7182;9675;5044;23;5810;11801;10713;14192;8779;9795;10321;6730;703;1975;1776;1391;1670;1928;654;328;464;655;822;1898;4129;2250;1492;5503;8892;20939;18933;19437;8562;77391;23259;16527;52637;70885;67379;63059;59442;33880;14732;21922;25708;6275;7202;16393;10698;5914;1392;8321;5337;2959;13714;10627;15346;20686;9375;8006
3044_Ok_Cocar;10427;28087;39577;13373;60370;54922;49351;35842;31681;25261;37709;39019;28000;36500;11596;8100;14095;13466;8091;4220;11826;5986;7097;7975;15145;11504;5239;3850;6026;7764;8783;9672;12136;18718;14831;10653;8298;6612;9593;4826;5669;6179;7842;10240;4872;38;5892;12313;9118;13876;9147;9567;9517;6564;469;1408;1294;1104;1208;1273;368;275;228;444;622;1429;3528;2267;1309;4038;8676;24180;22197;15157;7185;84920;30322;21129;54377;73357;60679;69568;61223;39594;16379;30076;29894;6115;8034;19291;13340;7051;1270;8385;4553;2709;11755;10389;15072;18881;8832;7220
3046_Ok_Cocar;13477;33408;46464;18347;62234;57019;51597;38694;35767;24390;38674;40059;29973;37372;14126;10380;16821;15906;10364;5576;15820;7119;8396;9382;18937;14300;6437;4564;7115;8205;10197;12763;15922;23108;18952;14278;9976;8327;11921;6613;7529;7501;9667;12269;5134;53;7464;11470;9369;14600;10604;10324;9721;6963;747;2016;1716;1473;1456;1742;428;297;381;479;750;2050;4936;3461;1653;5829;9217;20896;18387;20094;8589;105633;35571;24931;68727;89838;73698;76035;64585;43034;17647;22050;21874;4368;6210;13033;9350;4508;1210;9577;5257;3117;12654;11883;17239;21744;10902;9706
3047_Ok_Cocar;14685;36279;48609;21506;64457;56199;51647;39377;39818;28174;42639;44339;33638;40983;14406;10524;16598;16194;11525;5963;17282;8745;9587;10543;19380;14259;6820;4187;7197;8178;9380;15725;19479;28071;23147;18421;13493;10613;15493;9407;10601;9938;11599;15029;7182;14;6944;13111;10214;13600;10193;8923;8442;6038;626;1498;1324;1003;1104;1254;657;412;469;642;782;1568;3279;1947;1757;6371;8691;21095;19450;19546;8376;96006;34153;23833;76385;113013;101505;82867;67169;40480;16037;28033;26223;6729;9958;16463;11639;6925;1503;9232;5565;3628;13426;10287;15826;18387;9555;7786
3049_Ok_Cocar;13152;32774;45627;17983;67241;59319;54899;40754;37883;27265;43380;46055;33608;40499;16520;11491;18858;18799;11460;6212;18005;8973;9987;11043;21680;15326;7336;4524;8206;9469;11244;10888;14463;19945;16347;12381;9425;7373;10987;6013;6815;7356;9034;11219;5135;23;8307;15777;11484;16044;11731;12032;11436;7718;882;2159;2034;1782;1783;1940;597;353;355;491;853;2208;5058;3971;1766;5560;9285;21657;19157;20075;8976;96812;33463;25259;59934;78717;65161;79261;68787;51269;21714;25741;24520;5124;7118;15779;11708;5634;1238;12863;6456;3908;15900;14632;21978;26901;12403;10652
3050_Ok_Cocar;13789;32482;46067;21632;57399;48496;44872;32966;33478;22196;34185;35271;23817;26878;16305;12917;20529;19328;12527;7163;20605;10291;11441;12880;25371;18825;8034;4668;8421;9855;11114;11215;14862;19937;17461;13831;8962;6955;10166;5971;7026;7044;8163;9561;4026;40;7885;12229;8242;13298;10382;9252;7650;4988;1108;2933;2372;1847;2056;2191;872;596;513;663;1341;2457;6085;4226;1926;7304;9236;17361;16328;18028;7078;103155;39038;29127;87820;126295;101110;84564;74492;57869;23926;28600;28161;6139;8811;15279;11978;5829;1538;12357;7450;4399;16116;12931;19067;23426;11171;10373
3051_Ok_Cocar;13350;31176;44463;21860;48394;42606;36913;27609;30382;18056;31758;32710;24615;28093;17456;14255;21852;19986;13639;7998;22445;11248;12459;13222;25334;19451;8779;5485;9894;11479;12784;14594;19547;26850;23065;19854;12938;10576;15033;9888;11234;11053;12173;16057;8138;32;10231;14548;12903;17258;14393;12842;12731;7932;1239;2725;2203;1677;1719;2180;797;588;565;689;1191;2665;6913;5018;884;3395;3845;7068;7526;8334;3541;101655;36889;27586;81580;108333;86914;74058;70658;52738;23250;18546;18263;3988;6202;10395;7935;3823;1117;10900;6920;3970;14745;12362;17747;20945;10956;10485
3052_Ok_Cocar;11568;27977;38815;15252;53537;46661;42701;30783;29698;21063;32864;35340;23478;23919;14430;10666;16571;16297;10088;5534;16448;7620;8562;9870;19191;14629;6615;3166;7248;9122;9889;10317;13486;19257;15397;12564;9523;7225;10261;5997;6830;7430;8728;11399;5317;35;4582;6954;6574;10869;8864;8373;7883;5578;659;1935;1947;1525;1534;1767;505;376;399;490;713;1716;3869;2259;1514;5433;8203;17202;15839;17520;7616;78395;27183;18038;53419;69205;57003;66287;60235;44646;18150;31230;30062;6304;8613;17997;13050;6524;1441;7273;4138;2290;9339;7891;12897;15785;6974;6003
3053_Ok_Cocar;13359;33213;48045;18658;64217;59096;61146;41251;37650;28657;43983;41557;31138;40126;13485;10934;16576;16745;9847;5389;13930;7796;8252;10745;18752;14940;6676;3463;7409;9414;10861;9442;11580;18714;14048;10083;8265;6620;9621;4799;6119;6668;8003;9879;4921;49;7329;11264;9612;15769;9929;10606;10857;7992;581;1977;1913;1474;1400;1600;568;333;383;483;779;1782;3934;2645;2009;5912;11332;26547;22914;23041;10574;96254;32229;22775;56288;83256;63798;74772;68725;47451;17352;28230;29479;6423;7266;18333;11830;6261;1450;10491;5510;3251;14757;12699;17770;23116;9681;7239
3054_Ok_Cocar;9933;26662;39250;14881;58477;53231;50867;36914;33925;24698;39521;38596;29366;37408;14894;10178;16945;16235;9970;5375;14310;6989;8043;9430;19194;14211;6413;3429;7284;9361;10267;9830;12584;18759;14568;10018;7635;5878;8599;4453;5506;5677;7403;9727;4338;42;6053;8897;10456;15407;10637;11137;10338;7270;737;2177;2076;1654;1771;1915;566;414;361;484;776;2091;4227;3069;1456;4584;8446;22630;23450;16395;7557;87147;30558;22139;54404;70034;59429;70346;64009;44730;17875;32730;32973;7023;8719;22168;15630;7654;1505;11567;5998;3346;14834;13626;20605;26248;11873;9635
3055_Ok_Cocar;10811;26217;38150;15988;51438;48582;45274;32942;32400;23956;35534;34126;25008;28231;14245;10103;15408;15805;10657;5141;15423;6636;7657;9659;18211;14162;5618;3188;6307;7656;8768;9071;11558;17754;13583;10307;6881;5527;8523;4560;5434;5423;6269;8429;3571;30;5789;11609;8966;12930;8982;9313;8134;5452;606;1794;1537;1303;1289;1494;475;371;411;447;900;1714;3528;2288;1848;6369;9165;20874;19146;19638;8574;82397;26582;18148;65911;88247;82329;68730;59772;36539;14718;39104;39770;9428;12392;21735;15614;8952;2216;9382;5758;3760;14132;11204;17164;20493;10351;9426
3056_Ok_Cocar;10713;27952;41670;14692;57688;51392;47716;33169;31457;21582;32344;32322;22224;27740;12239;9444;15442;14856;8909;4991;14775;6699;7688;9214;18460;13839;5473;3046;5957;7881;8320;9013;11311;15664;13242;9035;6212;4678;6907;3705;4355;4706;5532;7302;2521;46;6663;12593;8082;12247;8126;8628;7354;4747;739;2066;1700;1332;1437;1610;510;355;384;471;755;1882;4697;3099;2142;7286;11228;22682;20027;21042;8867;93624;33127;25288;70216;97432;76179;81941;68407;47647;19256;28273;28691;5788;7921;15808;11673;5365;1313;8806;5089;3016;11898;10939;15152;19810;8857;8099
