;APCE2G_APCE3D;APCE3G_APCE4D;APCE4G_APCE5D;APCE5G_APCE6D;APCE6G_APCE7D;APCE7G_APCE8D;APCE8G_APCE9D;APCE9G_APCE10D;APCE10G_APCE11D;APCE11G_APCE12D;APCE12G_APCE13D;APCE13G_APCE14D;APCE14G_APCE15D;APCE15G_APCE16D;MLH1E2G_MLH1E3D;MLH1E3G_MLH1E4D;MLH1E4G_MLH1E5D;MLH1E5G_MLH1E6D;MLH1E6G_MLH1E7D;MLH1E7G_MLH1E8D;MLH1E8G_MLH1E9D;MLH1E9G_MLH1E10D;MLH1E10G_MLH1E11D;MLH1E11G_MLH1E12D;MLH1E12G_MLH1E13D;MLH1E13G_MLH1E14D;MLH1E14G_MLH1E15D;MLH1E15G_MLH1E16D;MLH1E16G_MLH1E17D;MLH1E17G_MLH1E18D;MLH1E18G_MLH1E19D;MSH2E2G_MSH2E3D;MSH2E3G_MSH2E4D;MSH2E4G_MSH2E5D;MSH2E5G_MSH2E6D;MSH2E6G_MSH2E7D;MSH2E7G_MSH2E8D;MSH2E8G_MSH2E9D;MSH2E9G_MSH2E10D;MSH2E10G_MSH2E11D;MSH2E11G_MSH2E12D;MSH2E12G_MSH2E13D;MSH2E13G_MSH2E14D;MSH2E14G_MSH2E15D;MSH2E15G_MSH2E16D;MSH2E17G_MSH2E18D;MSH6E2G_MSH6E3D;MSH6E3G_MSH6E4D;MSH6E4G_MSH6E5D;MSH6E5G_MSH6E6D;MSH6E6G_MSH6E7D;MSH6E7G_MSH6E8D;MSH6E8G_MSH6E9D;MSH6E9G_MSH6E10D;MUTYHE2G_MUTYHE3D;MUTYHE3G_MUTYHE4D;MUTYHE4G_MUTYHE5D;MUTYHE5G_MUTYHE6D;MUTYHE6G_MUTYHE7D;MUTYHE7G_MUTYHE8D;MUTYHE8G_MUTYHE9D;MUTYHE9G_MUTYHE10D;MUTYHE10G_MUTYHE11D;MUTYHE11G_MUTYHE12D;MUTYHE12G_MUTYHE13D;MUTYHE13G_MUTYHE14D;MUTYHE14G_MUTYHE15D;MUTYHE15G_MUTYHE16D;PTENE2G_PTENE3D;PTENE3G_PTENE4D;PTENE4G_PTENE5D;PTENE5G_PTENE6D;PTENE6G_PTENE7D;PTENE7G_PTENE8D;PTENE8G_PTENE9D;SMAD4E2G_SMAD4E3D;SMAD4E3G_SMAD4E4D;SMAD4E4G_SMAD4E5D;SMAD4E5G_SMAD4E6D;SMAD4E6G_SMAD4E7D;SMAD4E7G_SMAD4E8D;SMAD4E8G_SMAD4E9D;SMAD4E9G_SMAD4E10D;SMAD4E10G_SMAD4E11D;SMAD4E11G_SMAD4E12D;STK11E2G_STK11E3D;STK11E3G_STK11E4D;STK11E4G_STK11E5D;STK11E5G_STK11E6D;STK11E6G_STK11E7D;STK11E7G_STK11E8D;STK11E8G_STK11E9D;STK11E9G_STK11E10D;TP53E2G_TP53E3D;TP53E3G_TP53E4D;TP53E4G_TP53E5D;TP53E5G_TP53E6D;TP53E6G_TP53E7D;TP53E7G_TP53E8D;TP53E8G_TP53E9D;TP53E9G_TP53E10D;TP53E10G_TP53E11D
3057_Ok_Cocar;11381;29275;43425;17229;57839;52056;48402;33069;33352;22704;34924;33498;23917;29400;11774;8546;13726;12949;7919;4608;12849;6169;6890;7449;16397;11667;4788;2943;5569;6944;7769;7082;8732;12628;9618;6911;4896;3681;5580;2777;3527;3526;4448;5473;2117;40;6424;9840;7295;11685;8045;8095;6907;4497;671;1774;1524;1172;1244;1385;450;273;304;335;569;1720;3709;2135;2168;7586;11533;23343;21481;19588;9129;85133;31661;24023;62526;79220;62597;72247;63156;47044;18835;23538;23472;4829;5611;14269;10184;4544;1111;7915;4491;2356;10496;9798;13981;18387;7543;7235
3058_Ok_Cocar;3936;11544;17865;6896;21504;20764;16739;11689;12600;10738;13114;12150;8338;9947;4328;3182;5776;4960;3061;1823;4532;2230;2725;3261;6349;4690;1834;1172;2115;2629;3231;4582;5314;8805;6318;4409;3308;1986;3619;1567;1920;2111;2419;3153;1233;17;2370;4854;3885;5415;3100;2944;2978;2063;322;993;756;642;647;871;288;197;116;203;235;752;1955;1040;1829;6212;10010;19081;16560;16028;6431;43908;16903;10679;38210;57411;45700;40141;36471;21114;8485;31618;33093;7232;9411;20473;10647;8245;1286;3064;2403;1263;5894;4257;6668;8594;3721;2791
3059_Ok_Cocar;8034;21299;32070;11654;45151;41876;38798;27676;25532;17738;27121;27624;19506;24605;13803;10096;16772;16062;9524;5300;15677;7770;8858;10647;21238;15180;6722;3833;7678;9059;10100;11173;13461;19453;15586;11028;7956;6283;8875;4445;5448;5762;6942;8648;3729;37;5240;10945;7987;11415;7659;7781;7220;4297;808;2413;2250;1808;1927;2114;688;475;449;561;872;2158;4852;3384;1562;5777;10750;22438;22978;15567;7553;76864;29012;20876;54965;76256;60302;69556;60269;41559;16640;29586;29604;6351;8013;18683;13034;6748;1333;11085;6781;3666;15545;13771;21296;27179;12227;10010
3060_Ok_Cocar;11340;29771;43390;16076;55291;48638;44802;33039;29146;20772;31739;31385;22638;28019;13539;9954;16558;15891;9514;5206;14423;7749;8368;9692;19454;14300;6289;2966;6762;8336;9293;10871;13204;18644;15758;11361;7560;6007;8697;4634;5239;5441;6643;8410;3674;32;7287;15044;8622;12661;9307;9049;8105;4983;749;2340;1931;1408;1552;1710;520;413;473;620;885;2141;4659;2751;1961;6462;10958;20871;19070;19067;8226;95139;35934;26991;70001;95310;71224;78274;69576;49239;20867;30306;30635;6365;8681;18954;13767;6438;1302;12276;6714;4242;17041;16689;23585;30451;13218;10951
3061_Ok_Cocar;13764;32512;49001;24903;56676;51818;53447;37997;37756;27625;36522;34931;25555;29705;11758;9006;13514;13653;9144;5129;14005;7226;7831;10337;17466;13073;5294;2844;5481;6642;8013;7957;9993;15108;11768;8931;6248;4943;7027;3938;5101;4675;5243;6661;2525;39;6126;12280;7187;9622;6589;6631;5954;3186;704;2040;1604;958;1129;1579;560;309;407;503;813;1869;4072;2192;2801;10653;13864;25462;24029;24485;10059;107642;35509;25871;85606;115331;104070;83207;77019;49811;20237;18495;23649;5150;6411;12695;8710;4390;1211;9143;6624;3495;14177;11020;14367;18649;8495;8119
3062_Ok_Cocar;14856;34967;50903;21905;59343;49954;47843;35424;35750;25585;37257;37033;26549;29600;13142;9829;15361;15301;10726;5652;16515;7906;8983;10242;20261;14741;6265;3367;6890;7867;8652;10840;14098;19743;15706;12499;8366;6394;9837;5241;6270;6253;6575;8667;3713;28;7841;12564;7882;10893;7653;7219;6422;4260;898;1915;1663;1332;1382;1726;628;410;379;472;998;1900;4365;2942;2375;7862;11546;25245;24046;17931;8329;95083;35615;27545;83166;108919;91910;77081;69931;50384;21312;24897;25947;5879;8254;14817;10724;5943;1472;9937;6246;3913;14708;12079;17563;21803;10912;9518
3063_Ok_Cocar;13090;33773;49604;19196;66999;58717;57234;41993;39401;28178;43761;42790;31623;37426;17592;12105;19504;19061;12447;6529;18280;8610;9296;11331;23026;16918;6970;3789;7842;9482;10876;11978;15412;23629;18362;13012;9156;7050;10896;5773;7118;6974;8291;10950;4251;60;7946;15835;11444;17013;11921;11773;11316;7452;916;2189;1998;1606;1617;1943;663;419;417;513;982;2341;6002;3760;1675;5856;9070;20191;18414;18203;8425;114340;39841;28535;84762;103721;90042;92406;84636;55970;23392;34585;34754;7537;10328;20478;14092;7222;1708;12709;7435;4152;17714;15086;21170;25542;12715;11403
3064_Ok_Cocar;6790;16746;25123;10746;33770;34318;30566;22258;23210;16172;26074;24014;18818;22448;9860;6756;10941;11022;7690;3225;11017;4764;5447;7020;12943;9687;3936;2464;4689;5580;6650;5833;7953;11846;9019;6400;4695;3730;5614;3000;3713;3459;4388;5630;2686;26;3198;7733;5637;8033;5455;5327;5071;3507;385;833;856;695;729;816;259;205;224;328;508;987;2313;1354;1155;10179;15923;45138;43492;31401;17105;56280;17985;13037;43341;53706;46193;45541;40591;25568;10273;15702;17052;4382;4763;8100;6921;2990;1075;6331;3308;2493;8687;7386;10540;12567;6415;6154
3065_Ok_Cocar;9672;26505;38639;13344;52502;51783;47219;36476;30940;21736;34400;33552;26156;33706;9305;6371;11624;11508;6984;2978;10759;5027;5617;6747;12435;9936;4189;2690;4654;6100;7169;7081;8985;13783;10817;7680;5552;4371;6002;2898;3842;4104;4880;6878;3003;39;4177;11265;8029;10523;6749;6871;6589;4462;369;942;844;743;694;885;266;174;204;301;399;1196;2702;1612;2268;14824;29855;87312;75204;57703;28710;82914;27302;19213;52945;76928;59629;64333;60670;37586;15139;18191;19354;4393;5248;11188;8054;3889;845;6516;3154;2328;10037;9138;12348;15315;6987;6611
3066_Ok_Cocar;18150;46783;66796;23892;88908;87509;79781;59779;51801;41087;59734;60521;43863;52809;15342;10706;18871;18192;11249;4956;18637;8462;9343;11495;21043;16483;6403;4194;7065;9042;9973;9758;12215;19009;14901;10611;7723;5641;7834;3907;4843;5480;6442;8604;3753;36;7282;17519;13685;17466;10867;11437;11005;7720;599;1727;1444;1149;1487;1616;588;361;505;565;816;1931;3922;2787;1991;12562;24420;69578;59389;47143;23821;134840;45857;32803;96435;140903;106426;112327;102795;63135;25081;31131;32545;7924;9481;18152;13548;6766;1580;12445;5801;4951;20136;15893;22862;28786;13563;12250
3068_Ok_Cocar;17573;50609;68787;18990;107258;101145;91630;67596;53265;39690;61565;66997;47124;66920;20034;14318;28419;27346;14062;6113;22879;12208;14523;17797;31346;24810;10723;8308;11580;15194;15299;18477;21985;32699;28070;18293;13994;10745;14338;6802;8030;10511;13352;17217;7886;48;8431;24261;17366;23735;13023;14099;13995;9911;1131;3255;2683;2785;3164;3299;947;660;802;1129;1686;3825;7134;4868;1753;10900;27997;81961;62557;54994;25373;171962;63210;43188;99880;183017;130338;141465;127311;80808;32657;50490;48996;11698;15551;30151;21962;11601;2330;33010;12815;11225;47086;37522;54711;64435;31719;25109
3070_Ok_Cocar;6856;16688;25728;10131;32104;32423;28843;22191;21289;12943;20836;19992;15468;18805;8019;5918;9892;7872;4622;2652;10079;4635;5224;6543;12182;9256;3557;2236;4213;5132;6073;4635;7018;10459;8689;6218;4446;3281;4618;2411;3042;3040;3472;4761;2059;12;3507;8699;6241;7607;4725;4997;4794;2925;497;1360;1117;858;930;1125;441;200;342;316;661;1426;2892;1620;2782;18107;30787;76536;72322;54804;26478;65309;22431;16756;49544;64039;48565;54301;51351;32207;14126;26070;29621;7564;8744;16469;12549;6483;1474;7978;4473;3389;13183;10371;14821;18929;8366;8401
3071_Ok_Cocar;6652;17522;26431;8535;34928;33910;30790;22536;19647;14084;21404;21167;14769;19310;6241;4453;7971;8275;4724;2109;7505;3542;4095;5073;9393;7240;2846;1890;3071;4037;4614;5770;7213;11097;8950;5968;4372;3212;4481;2121;2764;2945;3526;4915;1957;23;2645;7669;5323;7509;4159;4485;4317;2747;450;1209;1070;811;779;1076;322;224;225;303;474;1134;2261;1385;1593;10756;21134;56226;52581;38538;17673;62763;20633;15181;40714;58924;43717;48477;46067;27010;10936;19740;21264;5103;6125;11678;8953;4336;1015;7000;3486;2832;12243;9428;13388;16880;7718;6462
3073_Ok_Cocar;8686;22254;31560;12117;42503;43240;37092;27828;25461;19198;29514;29616;21620;25842;11393;7631;13460;13543;7987;3406;13011;6161;7080;8363;15279;12039;5254;3390;5947;7513;8681;7918;10140;15208;11964;8978;6647;5146;7089;3729;4667;4830;5933;8450;4479;39;4019;11992;8805;11376;7290;7603;7773;5561;440;1290;1222;968;1020;1099;364;233;307;339;539;1372;2886;1678;1400;9207;16246;47582;43730;32697;16230;73850;22612;15570;45255;63744;52792;58043;54247;33399;13663;20266;21326;4789;5695;12358;9164;4710;1115;7855;4191;3059;11670;9672;14450;17734;8169;7826
3076_Ok_Cocar;11166;24883;38712;17250;43448;42400;38608;29242;29317;20410;28758;27835;20746;24239;7416;5378;8303;8134;5236;2580;9093;3994;4302;5314;10450;7888;3325;1996;3264;3952;4638;3972;5469;7582;5944;4565;3082;2248;3095;1751;2100;2139;2409;3180;1161;14;3743;9531;5310;6724;4448;4289;4131;2372;417;1095;896;565;619;760;327;176;272;297;481;971;2094;1445;3177;20862;27093;68191;65189;48168;24094;76229;26058;20817;63001;77404;64513;58378;54462;36590;15980;15972;18217;4507;5765;9515;7728;3823;1030;7527;1994;3148;10828;8800;11921;14573;6812;7374
3079_Ok_Cocar;13969;34045;50251;21884;68645;66791;61939;45126;46071;32589;48178;47257;36326;42142;17470;11460;19202;17932;12453;5991;18639;8435;9231;11595;22011;17442;7288;4425;8120;10076;11510;11382;14529;21707;17200;12386;9114;7178;9861;5422;6833;6706;7848;10695;4541;57;5895;9618;9960;14043;9632;9394;9535;6430;749;2272;1804;1609;1589;1945;757;380;394;644;1032;2104;4338;2922;2490;17600;25480;71509;68916;50765;25759;114177;36340;27037;82261;110248;97052;88982;76805;45963;17824;28493;29234;7593;8732;15064;12290;6319;1716;10420;7147;5057;18957;14144;21009;24860;13004;13051
3081_Ok_Cocar;15441;41282;56787;18940;78042;71853;65585;50826;44186;31332;49656;50545;39143;51977;14185;10171;18285;17553;10450;4760;17344;8232;9006;10446;18824;15400;6582;4804;7223;9176;10099;13130;15717;24544;19454;13616;10298;7836;10869;5612;6739;7580;9006;12216;5319;51;7534;18930;11701;16281;10359;10072;9637;7256;540;1527;1212;1152;1196;1268;536;276;430;580;690;1821;4113;2276;1074;6651;13615;38803;32584;26089;12474;121813;44978;31050;79252;120636;90908;89460;82351;53396;21620;28433;29046;6265;8828;17001;12648;6416;1433;13251;5838;4881;20190;17582;24889;28884;14364;12652
3083_Ok_Cocar;15743;40569;58771;20897;71664;67339;60711;43980;42262;29450;46017;45048;31611;39994;10773;8185;14101;13448;8279;3939;12672;6748;7209;9021;17231;12896;5586;3800;6264;7687;8619;7665;9442;14292;11189;7667;5743;4183;5808;2901;3686;3892;4726;6127;2402;27;6762;15716;9813;13391;8556;8470;7743;4983;606;1761;1619;1099;1059;1311;489;360;383;498;782;1786;3609;2137;1769;11609;21039;48791;41703;35391;16533;114514;42028;30233;81224;119595;83902;86841;81310;56881;23102;23206;25726;5908;8117;14027;10754;5511;1146;13269;2703;4658;18146;15697;23604;29043;12334;12084
3084_Ok_Cocar;9256;25461;36609;15615;42956;42116;29534;21764;21975;15766;24931;25374;18199;21115;14288;10960;18803;17288;10147;4898;18504;9054;9817;11422;21001;16490;6732;4486;8337;10214;10936;14204;19125;27578;23836;18517;13064;9130;12652;7740;8863;10236;11403;15807;8215;51;6434;11815;11171;14313;10544;10079;11000;6912;805;2579;2108;1641;1676;1860;779;490;540;643;1074;2395;5323;3409;455;2866;4403;9270;9361;7863;3723;97799;34898;24092;68327;108797;83245;70867;68209;45710;19852;18395;21276;5003;6923;10662;8852;4254;1069;10390;5649;4937;18500;15436;22929;28638;12719;12832
3086_Ok_Cocar;10974;26749;40140;16367;45278;44675;38716;28697;29197;18864;29503;28305;19670;24898;11074;8259;13820;13804;9032;4114;15300;7338;8136;10387;18488;14353;5340;3071;5543;6905;7859;10187;13252;18997;15125;10932;6960;5446;7466;4062;4995;5201;6354;8090;3041;29;5872;14200;8337;10643;6933;6684;5791;3320;736;1968;1453;1160;1176;1463;751;498;532;608;1046;2010;3395;1957;1654;11446;17909;38613;35483;27242;13013;103827;38730;28060;88595;127412;94543;87351;81766;57690;24463;19137;21604;5388;7583;11490;8998;4529;1211;12417;7361;6419;23914;19315;27594;35063;15174;14970
3088_Ok_Cocar;15263;39258;56124;20518;80916;77780;73099;54427;49521;33756;53066;51511;39792;50220;13683;9328;16337;15819;9831;4235;15257;7237;8241;10462;18158;14469;6161;3913;6843;8688;9768;7603;9647;14713;11975;8087;6025;4602;6556;3227;4047;4259;5361;6944;3018;26;5640;15264;10465;13664;8481;8598;8801;5775;686;1583;1530;1257;1264;1375;555;282;298;451;711;1740;3851;2685;1483;9576;18748;50126;43403;34244;16155;115369;39800;27753;74877;105055;81407;94262;86780;57321;22016;26422;29020;6738;8305;17310;13096;6172;1320;12456;6538;5230;20980;17032;24740;30021;14267;13191
3089_Ok_Cocar;12391;34676;47546;15182;63603;61053;54941;42109;37135;24124;40252;39674;30715;41615;11808;8476;15512;15577;8980;3801;15405;7942;8520;9761;17490;13890;6110;4161;6438;8433;9189;9163;11505;17136;14156;9645;7001;5337;7235;3559;4272;5044;6095;7744;3591;31;5633;16292;10184;12660;8098;7774;7243;4691;450;1566;1295;1030;1020;1240;373;278;339;352;691;1688;3477;2319;1504;9176;20165;54490;45313;34995;16376;104577;38749;26881;69947;114920;83688;86014;75906;49814;20466;23283;24529;5965;7678;14009;10967;5255;1182;12362;5624;4893;22057;17803;25601;31302;14477;12838
3090_Ok_Cocar;9448;25360;36768;11893;48931;47109;42023;30474;26820;19533;30386;30783;21329;27407;13750;10168;18988;18731;10609;4789;18840;9307;10543;13028;22877;18524;7299;4896;8199;10980;10965;9226;15192;22343;19171;12441;9032;7137;10044;5106;6021;7352;8563;11359;5311;30;5630;15773;10751;14495;8899;8777;8821;5637;715;2147;1771;1490;1621;1782;632;441;528;621;992;2099;4557;2649;928;5711;11839;29624;25655;20632;9873;101486;37205;25297;70351;117860;84576;87983;79375;54643;22775;26983;28062;6604;9062;14844;11889;5792;1491;11590;5883;4618;18316;15852;23311;28531;13116;12353
3097_Ok_Cocar;17494;38466;60928;27995;63704;62132;53633;41115;44075;33013;45441;42210;32239;35832;13423;9556;15433;14523;9934;5111;17279;7954;8645;10437;19515;14600;6198;3513;6695;8460;9045;11527;15111;21139;17476;13230;8854;6115;8817;5149;5755;5742;6631;8601;3738;22;5928;13926;9015;10823;8320;7395;6490;3928;765;1861;1668;1252;1118;1471;670;421;423;489;944;1864;4159;2306;6672;42550;53184;117265;121719;91127;44929;120062;42419;32974;116794;159142;136501;102975;94505;58079;23883;56299;64424;16089;21103;32057;25682;14025;3446;7395;5321;4320;14730;12404;16642;20133;9838;10131
3098_Ok_Cocar;61376;133119;218139;81166;356314;347429;308004;211398;186223;126880;181352;154857;109600;151384;35880;36943;75188;76051;37307;16086;77729;32294;36539;40303;95048;65359;29780;13704;24018;36958;45827;32337;45128;65553;52246;35276;23350;19208;24862;13619;15009;18920;24352;30387;12592;242;18829;71702;42488;55971;34386;39340;40496;20346;2525;10394;7913;5189;6087;8036;2210;1071;1789;2417;3635;7313;15933;9062;3853;21497;50294;143720;137037;84677;36287;525358;171407;102995;294703;394947;310524;351804;333328;141139;56150;88290;119229;19802;27359;55890;36287;22604;4875;31999;18614;11606;56098;47290;66225;87251;38494;39383
3099_Ok_Cocar;10983;25672;39214;16268;49800;48012;43824;30662;31507;22706;31058;30566;21450;24202;14335;10301;16931;16415;10893;5170;16604;7897;8984;11488;22212;16824;6739;3786;7383;9369;10415;10730;13575;19813;16329;11171;7885;6243;8225;4486;5481;5958;6756;8666;3539;39;4566;10065;7129;9758;6285;6245;5555;3569;844;2727;2449;1833;1920;2068;724;455;528;781;1031;2223;4867;2845;2357;14951;21991;49716;46555;34314;16035;94332;34572;24581;75624;110964;92513;84666;75823;52614;20892;27661;29632;6748;9053;15272;13016;6293;1574;8429;5852;4005;15716;11795;19220;24294;10974;11057
3101_Ok_Cocar;15865;38917;56927;21812;65079;61906;57667;42813;44658;26079;41764;38722;28532;27210;13247;10002;17967;16943;10691;5062;18457;9323;10685;13413;23810;17868;6933;3900;7901;9753;10007;11788;14744;21348;17157;12014;8072;5912;8356;4511;5127;5699;6847;8389;3229;38;7491;17507;10037;12886;8395;8020;7296;3916;1067;2642;2338;1732;1844;2133;1111;681;696;748;1479;3124;5576;3499;2332;14131;22312;47553;44583;32402;15167;131845;51911;39382;115652;177958;135860;113501;105687;73257;31858;25505;29740;7226;10481;15129;12510;6178;1665;14769;8635;7439;26623;22853;34022;41121;18843;18547
3102_Ok_Cocar;13038;32716;47813;17642;65924;63584;60538;45723;40806;31680;46367;45531;33962;40682;12070;8233;14089;13432;7996;3752;12696;6331;6498;8235;15156;11919;5266;3329;5897;7451;8298;9589;11808;18130;14171;9804;7207;5745;7856;4447;5387;5549;6579;8782;3895;26;5671;13954;10234;13361;8739;9021;9084;6352;629;1708;1507;1194;1236;1325;512;367;372;460;729;1658;3039;1675;983;5600;10234;28012;25642;19789;10101;98814;33035;25209;62587;77912;65951;78878;75870;46238;19429;38671;40594;9970;11425;23572;18529;9074;1978;11335;5883;5172;20680;16342;23530;28161;13682;12726
3103_Ok_Cocar;1378;4334;6186;3094;7183;7513;6467;4478;5433;5619;7029;5677;4195;4665;1739;1207;1712;1679;1323;556;1460;768;913;1323;2010;1632;574;475;773;957;1251;1457;1917;3949;2172;1621;1314;888;1944;593;993;907;872;1399;945;9;783;1305;1679;2109;1038;1138;1147;1097;83;203;188;178;210;261;128;43;46;69;166;196;488;200;1907;11265;19136;54614;51978;37615;19240;12373;4211;2376;11146;12636;9811;8950;10443;5688;2731;3503;4250;1201;1061;2318;1185;989;224;1087;813;541;2771;1494;2587;3468;1704;1088
3106_Ok_Cocar;10225;27028;39228;13527;51775;50048;44926;33525;29452;22821;34089;31714;22622;28120;8535;5894;10851;10319;5816;2708;9782;4891;5203;6962;12290;9993;3995;2585;4391;5727;6068;6143;8122;12312;10107;6528;5080;3566;5264;2535;3231;3499;4137;5714;2651;26;4243;10117;8162;11001;6636;6999;7207;4557;469;1541;1442;1110;1208;1206;590;386;339;394;680;1441;2655;1516;2754;15194;30576;79563;70050;53911;26146;79937;29363;20798;60528;95486;76483;72424;66603;39002;16850;35876;37895;9831;12119;20945;16391;9782;1931;9689;5060;4473;17871;13669;20383;25630;12536;11057
3111_Ok_Cocar;11739;28422;42959;17156;49265;46967;44945;32846;34990;24576;33629;30879;23144;27045;12952;9598;16360;16330;10256;4696;16078;8001;8382;11428;20709;16006;6172;3645;7507;9310;10607;10331;13024;20319;16503;10937;7448;5700;8487;4630;5379;5654;6779;8499;3764;43;5846;11099;9106;12098;7779;7920;7581;4587;800;2515;2067;1407;1442;1682;768;456;540;654;1004;2323;5148;3092;1894;11707;17911;41125;39874;27750;13483;101472;37097;27010;80889;113572;93811;82212;77241;50379;21344;29000;34061;7371;10069;17117;13839;7107;1686;9581;6579;4802;17750;15104;20958;25672;12112;11680
3113_Ok_Cocar;10196;25084;36248;13624;45858;44140;41017;30496;30022;21879;33115;31888;23919;27701;11250;8027;13195;12756;8498;3869;13164;6570;6682;8355;15578;12445;5408;3736;6189;7843;8470;11448;15259;22661;18027;12976;9537;7783;11655;6223;7419;7369;9171;12239;5801;39;4624;10104;8909;11813;8142;7791;7722;5311;589;1836;1514;1164;1290;1107;531;258;308;528;850;1616;3546;2354;1458;9017;14890;41681;38987;28041;14269;75940;26698;19059;53413;73845;62686;59567;55475;37748;15432;22567;23508;5857;7562;12065;10062;5323;1360;7290;4286;3338;12604;10487;16059;18157;9757;9168
3117_Ok_Cocar;5202;14446;21384;7563;27301;25817;22969;17129;16175;11656;17516;17570;12981;16113;6270;4516;7547;7607;4536;2168;7538;3731;3784;4825;8885;6752;2953;1765;3143;4052;4462;4925;6235;9335;7304;5321;3732;2893;4165;2045;2583;2739;3252;3991;1977;9;2455;4725;4777;5852;4174;3745;3905;2513;214;722;541;502;537;552;192;118;166;196;388;693;1615;953;1319;7305;14167;36700;32981;24423;11937;48405;17455;12300;36911;52537;41978;40733;36413;22798;9094;15171;15939;3931;4876;8840;6638;3375;754;5425;2960;2306;8729;7357;9802;11880;5973;5566
3120_Ok_Cocar;5977;15695;22368;7211;29561;27555;23022;17120;15742;10725;15813;16908;11496;15446;5290;3811;7257;7187;4073;1955;6254;3444;4023;4624;8626;6693;2899;1997;2999;3781;3889;5727;7010;9773;8215;6005;4069;3009;4023;1970;2400;2838;3493;4294;1888;14;2219;4437;4218;5742;3589;3354;3359;2114;236;767;666;605;605;764;206;147;186;239;318;788;1592;916;940;4545;9667;22658;19006;15884;6501;46859;17802;11782;29834;55689;38456;37327;31942;21537;8399;9708;9758;2120;2893;5435;4076;2126;443;5361;2720;1907;8260;6613;9526;12164;5841;4698
3124_Ok_Cocar;17288;42661;58992;24168;76499;72759;66425;50834;50837;37682;54149;52265;40312;47847;15215;10776;18171;17834;12226;5643;17911;8652;9065;11402;21086;16950;6956;4594;8018;9855;10742;11119;14580;22333;17505;12973;9189;7289;10639;5785;6919;7338;8396;11175;5046;38;6540;16098;11958;15671;10487;10210;9707;6792;610;2014;1706;1370;1255;1253;592;368;420;548;823;1796;4205;2465;1657;9040;14693;38319;34712;26117;13118;115544;39877;27844;81110;112702;98237;95157;89155;62663;25032;26909;27854;6507;9208;15759;12633;6517;1533;10285;6684;5280;18753;15667;23679;27615;13446;12415
3129_Ok_Cocar;10931;28827;41624;14396;52847;49464;44169;31353;29451;21567;31070;31412;21842;26898;11683;8546;15437;15181;9228;4535;14842;7149;8160;10151;19186;14831;5944;3855;6494;8610;8866;9827;12466;17842;14928;10078;7157;5022;7151;3585;4538;4999;5977;7750;3104;72;6159;14577;9212;13232;7758;8213;7854;4618;700;2198;1875;1404;1411;1525;593;434;498;663;869;2158;4183;2225;1488;7580;14796;32420;27733;21820;9761;97868;36195;24383;68892;113171;84259;82597;72415;49047;19195;37843;38726;8334;12041;21579;16812;8480;1682;11361;6776;5068;19468;15611;24509;29912;13903;12203
3131_Ok_Cocar;12218;28265;42580;18177;53573;53479;49650;36704;35825;24541;36037;34938;26205;31613;12739;8763;14396;14864;9886;4873;14564;6716;6989;9025;17299;13381;5725;3156;6443;8296;9329;7600;10008;14745;12058;8331;6177;4953;6615;3555;4454;4505;5386;7255;3188;55;5718;13209;8970;11970;7856;7784;8042;5373;579;1959;1665;1351;1196;1373;448;312;301;475;744;1730;4063;2345;2015;11462;17657;44005;41136;31553;15397;93107;30470;21917;65801;86070;73285;75308;68317;46145;17997;23626;25505;5700;7367;14685;11523;5483;1435;8897;5452;4066;15039;12586;17952;22828;9775;10306
3133_Ok_Cocar;8012;19611;28364;11406;36846;35676;33102;24504;24221;19090;26770;24443;18537;22785;8485;6282;9957;9936;6456;2916;9148;4469;4763;6288;10947;8684;3618;2136;4006;5105;6001;6517;8437;13272;10108;7139;5134;4335;6000;3179;3810;4006;4813;6455;2957;19;3111;5970;6496;8480;5781;5675;5712;3977;453;1171;1111;845;952;844;339;250;216;283;572;1111;2480;1572;1418;7820;13341;35227;33361;23522;12137;58064;19654;14530;45706;63390;55511;49859;46057;29344;12017;17503;19018;4816;6048;10445;8392;4531;944;7348;4274;3421;11899;9580;13876;17521;8454;8164
3135_Ok_Cocar;12754;32239;45843;17373;62581;60456;54270;40863;38105;30554;42255;41983;31531;38375;10770;7553;13041;12345;7878;3599;12401;5940;6582;7987;14945;11749;5143;3135;5894;7172;8111;10332;13411;20576;15737;11389;8400;6569;9284;4886;5877;6232;7453;10318;4835;45;4943;11860;9805;13054;8184;8278;8471;5830;426;1437;1261;962;959;1093;373;229;305;362;677;1394;2985;1600;1844;9497;16944;44179;39268;30788;15019;93531;32018;22418;63158;93787;76940;76616;69304;45026;17489;33075;34242;7629;10476;19184;14455;7747;1586;8773;5337;3904;15603;12917;19267;23237;10594;10180
3137_Ok_Cocar;13883;32324;46986;19281;64055;60367;55138;40767;41616;30664;44272;42273;32786;39682;12468;8809;14573;14333;9642;4374;14446;7110;7308;9225;17450;13969;5988;3524;6590;8292;9307;11411;14642;21886;17263;12366;8600;6817;10219;5612;5945;6124;7504;9629;5000;18;4989;12424;9737;12780;8683;8396;8081;5331;490;1334;1134;985;983;1082;454;264;260;419;621;1340;2893;1766;2504;14306;23567;63419;58936;42586;21683;92140;31901;21210;71751;103954;92619;81752;70977;41711;16233;33664;34547;8545;11044;18756;14750;7991;2023;9250;6167;4289;15311;12237;18025;21244;11264;10413
3183_Ok_Cocar;31290;79668;120848;43986;162405;152032;138029;103820;88430;67212;97802;99980;71441;88490;32829;22595;41657;41216;24907;10412;42546;18306;21457;25612;52142;39939;16210;10392;16980;21955;21993;29956;38313;52848;43751;31903;22566;16759;22962;11807;14735;15867;20172;27183;11425;71;13117;39214;26782;35365;24168;23189;22309;14269;1435;4738;3696;3451;3303;3668;1237;859;755;1017;1619;4301;10139;5700;4383;25109;51577;133247;109535;100650;43007;269678;91879;60230;149727;231475;162081;197863;155209;90119;33441;52436;47285;8741;14092;26134;16663;9560;2037;20106;11203;6548;31515;25482;39649;48968;22511;19453
